[28-Jun-2015 14:10:00 UTC] PHP Parse error:  syntax error, unexpected ',', expecting ')' in /home/ubuntu/workspace/app/AppKernel.php on line 20
[28-Jun-2015 18:31:42 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[28-Jun-2015 18:31:42 UTC] PHP  15. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[28-Jun-2015 18:31:42 UTC] PHP  16. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:31:42 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:31:42 UTC] PHP  18. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:31:42 UTC] PHP  19. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 18:31:42 UTC] PHP  20. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:6
[28-Jun-2015 18:33:09 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/DoctrineAnnotations.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php line 64' in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:64
Stack trace:
#0 /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php(64): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/v...', '/home/ubuntu/wo...', 64, Array)
#1 /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php(64): Doctrine\Common\Annotations\AnnotationRegistry::registerFile()
#2 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(7): Doctrine\Common\Annotations\AnnotationRegistry::registerFile('/vendor/doctrin in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php on line 64
[28-Jun-2015 18:33:09 UTC] PHP Stack trace:
[28-Jun-2015 18:33:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 18:33:09 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 18:33:09 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 18:33:09 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 18:33:09 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 18:33:09 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:09 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->editAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:09 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserController.php:120
[28-Jun-2015 18:33:09 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[28-Jun-2015 18:33:09 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[28-Jun-2015 18:33:09 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[28-Jun-2015 18:33:09 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[28-Jun-2015 18:33:09 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:211
[28-Jun-2015 18:33:09 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[28-Jun-2015 18:33:09 UTC] PHP  15. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[28-Jun-2015 18:33:09 UTC] PHP  16. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:09 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:09 UTC] PHP  18. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:09 UTC] PHP  19. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 18:33:09 UTC] PHP  20. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:7
[28-Jun-2015 18:33:09 UTC] PHP Fatal error:  Doctrine\Common\Annotations\AnnotationRegistry::registerFile(): Failed opening required '/vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/DoctrineAnnotations.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php on line 64
[28-Jun-2015 18:33:09 UTC] PHP Stack trace:
[28-Jun-2015 18:33:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 18:33:09 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 18:33:09 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 18:33:09 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 18:33:09 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 18:33:09 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:09 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->editAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:09 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserController.php:120
[28-Jun-2015 18:33:09 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[28-Jun-2015 18:33:09 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[28-Jun-2015 18:33:09 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[28-Jun-2015 18:33:09 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[28-Jun-2015 18:33:09 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:211
[28-Jun-2015 18:33:09 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[28-Jun-2015 18:33:09 UTC] PHP  15. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[28-Jun-2015 18:33:09 UTC] PHP  16. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:09 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:09 UTC] PHP  18. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:09 UTC] PHP  19. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 18:33:09 UTC] PHP  20. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:7
[28-Jun-2015 18:33:44 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(\vendor\doctrine\lib\Doctrine\ORM\Mapping\Driver\DoctrineAnnotations.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php line 64' in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:64
Stack trace:
#0 /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php(64): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(\v...', '/home/ubuntu/wo...', 64, Array)
#1 /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php(64): Doctrine\Common\Annotations\AnnotationRegistry::registerFile()
#2 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(7): Doctrine\Common\Annotations\AnnotationRegistry::registerFile('\vendor\doctrin in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php on line 64
[28-Jun-2015 18:33:44 UTC] PHP Stack trace:
[28-Jun-2015 18:33:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 18:33:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 18:33:44 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 18:33:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 18:33:44 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 18:33:44 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:44 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->editAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:44 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserController.php:120
[28-Jun-2015 18:33:44 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[28-Jun-2015 18:33:44 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[28-Jun-2015 18:33:44 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[28-Jun-2015 18:33:44 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[28-Jun-2015 18:33:44 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:211
[28-Jun-2015 18:33:44 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[28-Jun-2015 18:33:44 UTC] PHP  15. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[28-Jun-2015 18:33:44 UTC] PHP  16. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:44 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:44 UTC] PHP  18. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:44 UTC] PHP  19. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 18:33:44 UTC] PHP  20. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:7
[28-Jun-2015 18:33:44 UTC] PHP Fatal error:  Doctrine\Common\Annotations\AnnotationRegistry::registerFile(): Failed opening required '\vendor\doctrine\lib\Doctrine\ORM\Mapping\Driver\DoctrineAnnotations.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php on line 64
[28-Jun-2015 18:33:44 UTC] PHP Stack trace:
[28-Jun-2015 18:33:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 18:33:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 18:33:44 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 18:33:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 18:33:44 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 18:33:44 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:44 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->editAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 18:33:44 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserController.php:120
[28-Jun-2015 18:33:44 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[28-Jun-2015 18:33:44 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[28-Jun-2015 18:33:44 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[28-Jun-2015 18:33:44 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[28-Jun-2015 18:33:44 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:211
[28-Jun-2015 18:33:44 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[28-Jun-2015 18:33:44 UTC] PHP  15. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[28-Jun-2015 18:33:44 UTC] PHP  16. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:44 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:44 UTC] PHP  18. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[28-Jun-2015 18:33:44 UTC] PHP  19. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 18:33:44 UTC] PHP  20. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:7
[28-Jun-2015 18:33:56 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(::\vendor\doctrine\lib\Doctrine\ORM\Mapping\Driver\DoctrineAnnotations.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php line 64' in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:64
Stack trace:
#0 /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php(64): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(::...', '/home/ubuntu/wo...', 64, Array)
#1 /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php(64): Doctrine\Common\Annotations\AnnotationRegistry::registerFile()
#2 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(7): Doctrine\Common\Annotations\AnnotationRegistry::registerFile('::\vendor\doc in /home/ubuntu/workspace/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php on line 64
[28-Jun-2015 18:33:56 UTC] PHP Stack trace:
[28-Jun-2015 18:33:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 18:33:56 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
